Log file open, 01/03/23 04:20:54
[2023.01.03-12.08.38:703][360]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-12.08.38:703][360]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-12.08.38:704][360]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.03-12.08.38:713][360]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.03-12.08.38:718][360]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.03-12.08.38:957][360]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.03-12.08.38:957][360]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.03-12.08.38:957][360]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2023.01.03-12.08.38:958][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.03-12.08.38:960][360]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.03-12.08.38:996][360]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.03-12.08.39:004][360]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.03-12.08.39:004][360]LogExit: Preparing to exit.
[2023.01.03-12.08.39:117][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.03-12.08.39:134][360]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:134][360]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:135][360]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.39:136][360]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.03-12.08.40:242][360]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.03-12.08.40:242][360]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.03-12.08.40:270][360]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.03-12.08.40:298][360]LogExit: Editor shut down
[2023.01.03-12.08.40:304][360]LogExit: Transaction tracking system shut down
[2023.01.03-12.08.40:619][360]LogExit: Object subsystem successfully closed.
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: ================================================
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: Total job queries 131, among them cache hits 14 (10.69%)
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 99 distinct outputs (84.62%)
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: RAM used: 1.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-12.08.40:630][360]LogShaderCompilers: Display: ================================================
[2023.01.03-12.08.40:687][360]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.03-12.08.40:713][360]LogVirtualization: UE::Virtualization was shutdown
[2023.01.03-12.08.40:842][360]LogModuleManager: Shutting down and abandoning module RTS (1006)
[2023.01.03-12.08.40:842][360]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.03-12.08.40:842][360]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (997)
[2023.01.03-12.08.40:842][360]LogModuleManager: Shutting down and abandoning module Voice (995)
[2023.01.03-12.08.40:843][360]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.01.03-12.08.40:843][360]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.01.03-12.08.40:843][360]LogModuleManager: Shutting down and abandoning module AddContentDialog (989)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module WidgetCarousel (988)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.01.03-12.08.40:850][360]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.01.03-12.08.40:851][360]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.01.03-12.08.40:851][360]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.01.03-12.08.40:857][360]LogModuleManager: Shutting down and abandoning module SmartSnapping (971)
[2023.01.03-12.08.40:857][360]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (969)
[2023.01.03-12.08.40:857][360]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (967)
[2023.01.03-12.08.40:859][360]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (965)
[2023.01.03-12.08.40:860][360]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2023.01.03-12.08.40:860][360]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2023.01.03-12.08.40:860][360]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2023.01.03-12.08.40:862][360]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.03-12.08.40:864][360]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.03-12.08.40:865][360]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.03-12.08.40:866][360]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.03-12.08.40:866][360]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.03-12.08.40:867][360]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.03-12.08.40:867][360]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.03-12.08.40:868][360]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.03-12.08.40:869][360]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.03-12.08.40:869][360]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.03-12.08.40:869][360]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.03-12.08.40:869][360]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.03-12.08.40:869][360]LogModuleManager: Shutting down and abandoning module PlanarCut (923)
[2023.01.03-12.08.40:870][360]LogModuleManager: Shutting down and abandoning module CharacterAI (921)
[2023.01.03-12.08.40:870][360]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (919)
[2023.01.03-12.08.40:870][360]LogModuleManager: Shutting down and abandoning module WaveTableEditor (917)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (915)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module GooglePADEditor (913)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (911)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module SequenceRecorder (910)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2023.01.03-12.08.40:872][360]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.03-12.08.40:875][360]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.03-12.08.40:883][360]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.01.03-12.08.40:883][360]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.01.03-12.08.40:885][360]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.01.03-12.08.40:885][360]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.01.03-12.08.40:886][360]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.01.03-12.08.40:887][360]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.01.03-12.08.40:894][360]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.01.03-12.08.40:894][360]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.01.03-12.08.40:894][360]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.01.03-12.08.40:894][360]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.01.03-12.08.40:894][360]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.01.03-12.08.40:896][360]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.01.03-12.08.40:901][360]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.01.03-12.08.40:908][360]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.01.03-12.08.40:908][360]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.01.03-12.08.40:909][360]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.01.03-12.08.40:909][360]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.01.03-12.08.41:707][360]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.01.03-12.08.41:708][360]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.01.03-12.08.41:708][360]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.01.03-12.08.41:708][360]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.01.03-12.08.41:709][360]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.01.03-12.08.41:710][360]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.01.03-12.08.41:714][360]MemoryProfiler: Shutdown
[2023.01.03-12.08.41:716][360]NetworkingProfiler: Shutdown
[2023.01.03-12.08.41:716][360]LoadingProfiler: Shutdown
[2023.01.03-12.08.41:716][360]TimingProfiler: Shutdown
[2023.01.03-12.08.41:720][360]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.01.03-12.08.41:721][360]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.01.03-12.08.41:721][360]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.01.03-12.08.41:722][360]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.01.03-12.08.41:722][360]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.01.03-12.08.41:723][360]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.01.03-12.08.41:723][360]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.01.03-12.08.41:723][360]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.01.03-12.08.41:723][360]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.01.03-12.08.41:724][360]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.01.03-12.08.41:724][360]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.01.03-12.08.41:724][360]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.01.03-12.08.41:725][360]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.01.03-12.08.41:726][360]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.01.03-12.08.41:726][360]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.01.03-12.08.41:726][360]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.01.03-12.08.41:727][360]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.01.03-12.08.41:728][360]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.01.03-12.08.41:729][360]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.01.03-12.08.41:731][360]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.01.03-12.08.41:731][360]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.01.03-12.08.41:731][360]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.01.03-12.08.41:732][360]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.01.03-12.08.41:733][360]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.01.03-12.08.41:734][360]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.01.03-12.08.41:735][360]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.01.03-12.08.41:735][360]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.01.03-12.08.41:744][360]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.01.03-12.08.41:744][360]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.01.03-12.08.41:744][360]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.01.03-12.08.41:745][360]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.01.03-12.08.41:746][360]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.01.03-12.08.41:746][360]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.01.03-12.08.41:747][360]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.01.03-12.08.41:747][360]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.01.03-12.08.41:748][360]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.01.03-12.08.41:749][360]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.01.03-12.08.41:749][360]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.01.03-12.08.41:750][360]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.01.03-12.08.41:750][360]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.01.03-12.08.41:750][360]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AIModule (731)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module GameplayDebugger (730)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module AITestSuite (728)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module NavigationSystem (726)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module DataLayerEditor (723)
[2023.01.03-12.08.41:751][360]LogModuleManager: Shutting down and abandoning module EditorWidgets (722)
[2023.01.03-12.08.41:752][360]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (719)
[2023.01.03-12.08.41:752][360]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (717)
[2023.01.03-12.08.41:752][360]LogModuleManager: Shutting down and abandoning module TypedElementFramework (715)
[2023.01.03-12.08.41:752][360]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (713)
[2023.01.03-12.08.41:752][360]LogModuleManager: Shutting down and abandoning module ProfilerService (711)
[2023.01.03-12.08.41:933][360]LogModuleManager: Shutting down and abandoning module TaskGraph (709)
[2023.01.03-12.08.41:934][360]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (707)
[2023.01.03-12.08.41:934][360]LogModuleManager: Shutting down and abandoning module MegascansPlugin (705)
[2023.01.03-12.08.41:934][360]LogModuleManager: Shutting down and abandoning module Bridge (703)
[2023.01.03-12.08.41:935][360]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (701)
[2023.01.03-12.08.41:935][360]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.01.03-12.08.41:935][360]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2023.01.03-12.08.41:935][360]LogModuleManager: Shutting down and abandoning module CollectionManager (696)
[2023.01.03-12.08.41:935][360]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (693)
[2023.01.03-12.08.41:936][360]LogModuleManager: Shutting down and abandoning module LightMixer (691)
[2023.01.03-12.08.41:936][360]LogModuleManager: Shutting down and abandoning module VariantManager (689)
[2023.01.03-12.08.41:938][360]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (687)
[2023.01.03-12.08.41:938][360]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (685)
[2023.01.03-12.08.41:939][360]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (683)
[2023.01.03-12.08.41:939][360]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (681)
[2023.01.03-12.08.41:940][360]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (679)
[2023.01.03-12.08.41:940][360]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (677)
[2023.01.03-12.08.41:940][360]LogModuleManager: Shutting down and abandoning module Paper2DEditor (675)
[2023.01.03-12.08.41:941][360]LogModuleManager: Shutting down and abandoning module TemplateSequence (673)
[2023.01.03-12.08.41:941][360]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (671)
[2023.01.03-12.08.41:941][360]LogModuleManager: Shutting down and abandoning module SequencerScripting (669)
[2023.01.03-12.08.41:941][360]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (667)
[2023.01.03-12.08.41:942][360]LogModuleManager: Shutting down and abandoning module StylusInput (665)
[2023.01.03-12.08.41:942][360]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (663)
[2023.01.03-12.08.41:942][360]LogModuleManager: Shutting down and abandoning module PluginBrowser (661)
[2023.01.03-12.08.41:944][360]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (659)
[2023.01.03-12.08.41:944][360]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (657)
[2023.01.03-12.08.41:945][360]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (655)
[2023.01.03-12.08.41:946][360]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (653)
[2023.01.03-12.08.41:947][360]LogModuleManager: Shutting down and abandoning module GLTFImporter (651)
[2023.01.03-12.08.41:947][360]LogModuleManager: Shutting down and abandoning module GLTFCore (649)
[2023.01.03-12.08.41:947][360]LogModuleManager: Shutting down and abandoning module EditorDebugTools (647)
[2023.01.03-12.08.41:947][360]LogModuleManager: Shutting down and abandoning module CurveEditorTools (645)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (643)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (641)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module CryptoKeys (639)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (637)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (635)
[2023.01.03-12.08.41:948][360]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (633)
[2023.01.03-12.08.41:949][360]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (631)
[2023.01.03-12.08.41:949][360]LogModuleManager: Shutting down and abandoning module InterchangePipelines (629)
[2023.01.03-12.08.41:949][360]LogModuleManager: Shutting down and abandoning module InterchangeExport (627)
[2023.01.03-12.08.41:949][360]LogModuleManager: Shutting down and abandoning module InterchangeMessages (625)
[2023.01.03-12.08.41:949][360]LogModuleManager: Shutting down and abandoning module InterchangeImport (623)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (621)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeNodes (619)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (615)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (613)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (611)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module InterchangeEditor (609)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (607)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module TakeSequencer (605)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module TakeMovieScene (603)
[2023.01.03-12.08.41:950][360]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (601)
[2023.01.03-12.08.41:952][360]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (599)
[2023.01.03-12.08.41:952][360]LogModuleManager: Shutting down and abandoning module MediaPlate (597)
[2023.01.03-12.08.41:952][360]LogModuleManager: Shutting down and abandoning module MediaCompositing (595)
[2023.01.03-12.08.41:952][360]LogModuleManager: Shutting down and abandoning module ImgMedia (593)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (591)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module UObjectPlugin (589)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (587)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (585)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (583)
[2023.01.03-12.08.41:953][360]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (581)
[2023.01.03-12.08.41:955][360]LogModuleManager: Shutting down and abandoning module PluginUtils (579)
[2023.01.03-12.08.41:955][360]LogModuleManager: Shutting down and abandoning module GitSourceControl (577)
[2023.01.03-12.08.41:956][360]LogModuleManager: Shutting down and abandoning module DumpGPUServices (575)
[2023.01.03-12.08.41:956][360]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (573)
[2023.01.03-12.08.41:956][360]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (571)
[2023.01.03-12.08.41:956][360]LogModuleManager: Shutting down and abandoning module AlembicImporter (569)
[2023.01.03-12.08.41:956][360]LogModuleManager: Shutting down and abandoning module AlembicLibrary (568)
