Log file open, 12/31/22 01:59:31
[2022.12.31-09.03.32:079][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.31-09.03.32:079][793]LogInit: FAudioDevice initialized.
[2022.12.31-09.03.32:079][793]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2022.12.31-09.03.32:083][793]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.03.32:089][793]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.03.32
[2022.12.31-09.03.32:090][793]LogWorld: Bringing up level for play took: 0.006876
[2022.12.31-09.03.32:092][793]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.31-09.03.32:093][793]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.03.32:093][793]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.03.32:093][793]PIE: Server logged in
[2022.12.31-09.03.32:094][793]PIE: Play in editor total start time 0.093 seconds.
[2022.12.31-09.03.42:918][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.03.42:918][434]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.03.42:918][434]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.03.42:918][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.03.42:918][434]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.03.42:921][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.03.42:924][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.03.42:933][434]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.03.42:934][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.31-09.03.42:935][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.31-09.03.42:940][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.03.42:942][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.31-09.03.43:003][437]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.31-09.03.50:402][872]Cmd: DELETE
[2022.12.31-09.03.50:403][872]Cmd: ACTOR DELETE
[2022.12.31-09.03.50:420][872]LogEditorActor: Deleted Actor: NavLinkProxy
[2022.12.31-09.03.50:432][872]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.12.31-09.03.50:434][872]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2022.12.31-09.03.50:441][873]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.03.51:696][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.03.51:704][946]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.03.51:706][946]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.03.51:706][946]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.03.51:706][946]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2022.12.31-09.03.51:711][946]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 29 ms)
[2022.12.31-09.03.51:712][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.03.51:712][946]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:03:51)
[2022.12.31-09.03.51:712][946]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.03.51:717][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004375s)
[2022.12.31-09.03.51:717][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004404s)
[2022.12.31-09.03.51:717][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.03.51:717][946]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.03.51:718][946]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.03.51:718][946]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.03.51:718][946]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.03.51:719][946]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.03.51:719][946]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 415 ms)
[2022.12.31-09.03.51:719][946]LogPlayLevel: PIE: World Init took: (0.002891s)
[2022.12.31-09.03.51:729][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.31-09.03.51:729][946]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.03.51:729][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.03.51:729][946]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.03.51:730][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.03.51:730][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.03.51:730][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.03.51:732][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.03.51:781][946]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.03.51:781][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.03.51:781][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.03.51:782][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.03.51:782][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.31-09.03.51:782][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.31-09.03.51:784][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.31-09.03.51:784][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.31-09.03.51:784][946]LogInit: FAudioDevice initialized.
[2022.12.31-09.03.51:784][946]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2022.12.31-09.03.51:787][946]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.03.51:793][946]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.03.51
[2022.12.31-09.03.51:793][946]LogWorld: Bringing up level for play took: 0.006225
[2022.12.31-09.03.51:795][946]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.31-09.03.51:796][946]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.03.51:796][946]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.03.51:796][946]PIE: Server logged in
[2022.12.31-09.03.51:797][946]PIE: Play in editor total start time 0.093 seconds.
[2022.12.31-09.04.04:708][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.04:708][713]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.04:708][713]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.04.04:709][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.04:709][713]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.04.04:712][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.04.04:714][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.04:724][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.04:725][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.31-09.04.04:726][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.31-09.04.04:734][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.31-09.04.04:784][716]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.12.31-09.04.05:494][757]Cmd: TRANSACTION UNDO
[2022.12.31-09.04.05:494][757]LogEditorTransaction: Undo Delete Elements
[2022.12.31-09.04.05:580][758]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:209][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:259][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:342][  8]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:492][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:559][ 21]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:641][ 26]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:942][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.27:992][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.28:091][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.28:744][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.29:645][144]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.04.29:653][144]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.04.29:655][144]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.04.29:655][144]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.04.29:655][144]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.31-09.04.29:661][144]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 34 ms)
[2022.12.31-09.04.29:661][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.04.29:661][144]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:04:29)
[2022.12.31-09.04.29:662][144]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.29:666][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004668s)
[2022.12.31-09.04.29:666][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004701s)
[2022.12.31-09.04.29:666][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.04.29:667][144]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.04.29:667][144]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.04.29:667][144]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.04.29:667][144]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.04.29:668][144]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.04.29:668][144]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 416 ms)
[2022.12.31-09.04.29:668][144]LogPlayLevel: PIE: World Init took: (0.002204s)
[2022.12.31-09.04.29:678][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.31-09.04.29:679][144]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.04.29:679][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.04.29:679][144]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.04.29:680][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.04.29:680][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.04.29:680][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.04.29:682][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.04.29:739][144]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.04.29:739][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.04.29:739][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.04.29:740][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.04.29:741][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.31-09.04.29:741][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.31-09.04.29:742][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.31-09.04.29:742][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.31-09.04.29:742][144]LogInit: FAudioDevice initialized.
[2022.12.31-09.04.29:742][144]LogAudio: Display: Audio Device (ID: 10) registered with world 'TopDownMap'.
[2022.12.31-09.04.29:746][144]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.04.29:752][144]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.04.29
[2022.12.31-09.04.29:753][144]LogWorld: Bringing up level for play took: 0.007275
[2022.12.31-09.04.29:755][144]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.31-09.04.29:755][144]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.04.29:755][144]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.04.29:757][144]PIE: Server logged in
[2022.12.31-09.04.29:758][144]PIE: Play in editor total start time 0.104 seconds.
[2022.12.31-09.04.33:628][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.33:628][368]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.33:628][368]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.04.33:629][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.33:629][368]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.04.33:632][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.04.33:635][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.33:644][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.33:645][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.31-09.04.33:647][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.31-09.04.33:656][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.31-09.04.33:716][370]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.31-09.04.35:957][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.36:234][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.36:784][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.04.36:792][538]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.04.36:794][538]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.04.36:794][538]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.31-09.04.36:794][538]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2022.12.31-09.04.36:801][538]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 40 ms)
[2022.12.31-09.04.36:801][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.04.36:801][538]PIE: New page: PIE session: TopDownMap (2022年12月30日 下午7:04:36)
[2022.12.31-09.04.36:801][538]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.36:806][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004810s)
[2022.12.31-09.04.36:806][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004841s)
[2022.12.31-09.04.36:806][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.04.36:806][538]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.31-09.04.36:806][538]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.31-09.04.36:806][538]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.31-09.04.36:806][538]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.31-09.04.36:807][538]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.31-09.04.36:808][538]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 417 ms)
[2022.12.31-09.04.36:808][538]LogPlayLevel: PIE: World Init took: (0.002388s)
[2022.12.31-09.04.36:816][538]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.31-09.04.36:818][538]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.04.36:818][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.04.36:818][538]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.04.36:819][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.04.36:819][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.04.36:819][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.04.36:821][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.04.36:874][538]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.31-09.04.36:874][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.04.36:874][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.04.36:875][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.04.36:875][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.31-09.04.36:875][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.31-09.04.36:877][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.31-09.04.36:877][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.31-09.04.36:877][538]LogInit: FAudioDevice initialized.
[2022.12.31-09.04.36:877][538]LogAudio: Display: Audio Device (ID: 11) registered with world 'TopDownMap'.
[2022.12.31-09.04.36:880][538]LogLoad: Game class is 'RTSGameMode'
[2022.12.31-09.04.36:887][538]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.31-02.04.36
[2022.12.31-09.04.36:887][538]LogWorld: Bringing up level for play took: 0.006632
[2022.12.31-09.04.36:890][538]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.31-09.04.36:890][538]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.31-09.04.36:890][538]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.31-09.04.36:891][538]PIE: Server logged in
[2022.12.31-09.04.36:891][538]PIE: Play in editor total start time 0.099 seconds.
[2022.12.31-09.04.40:569][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.40:569][746]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.31-09.04.40:569][746]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.04.40:570][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.40:570][746]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.31-09.04.40:573][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.04.40:575][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.04.40:585][746]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.04.40:586][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.31-09.04.40:588][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.31-09.04.40:593][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.04.40:595][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.31-09.04.40:650][748]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.31-09.04.42:287][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.12.31-09.04.42:787][872]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.04.42:794][872]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.31-09.04.42:797][872]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.31-09.04.42:797][872]LogWorldPartition: Display: GetPartitionedActors started...
