Log file open, 12/22/22 21:33:25
[2022.12.23-06.35.35:578][352]LogDerivedDataCache: C:/Users/hp/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.247 and deleted 0 files with total size 0 MiB. Scanned 4016 files in 4001 folders with total size 521 MiB.
[2022.12.23-06.36.37:370][747]BlueprintLog: New page: Compile MyTestCharacter
[2022.12.23-06.36.37:623][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.12.23-06.38.15:407][414]LogSlate: Took 0.000628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.23-06.38.34:455][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.23-06.38.34:461][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T3/QMZQTR7ZXEDKJKL9W2O9WE_Auto2
[2022.12.23-06.38.34:461][470]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/QMZQTR7ZXEDKJKL9W2O9WE_Auto2175B333243DF64713DC5C79AA85CFA61.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T3/QMZQTR7ZXEDKJKL9W2O9WE_Auto2.uasset'
[2022.12.23-06.38.34:465][470]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.060
[2022.12.23-06.38.34:465][470]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.060
[2022.12.23-06.38.34:466][470]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Characters/MyTestCharacter] ([2] browsable assets)...
[2022.12.23-06.38.34:523][470]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter]
[2022.12.23-06.38.34:523][470]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Characters/MyTestCharacter]
[2022.12.23-06.38.34:529][470]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Characters/MyTestCharacter_Auto2
[2022.12.23-06.38.34:529][470]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/MyTestCharacter_Auto251B56D3F40887FB4969154B05ED12D5D.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/Blueprints/Characters/MyTestCharacter_Auto2.uasset'
[2022.12.23-06.38.34:530][470]LogFileHelpers: Auto-saving content packages took 0.066
[2022.12.23-06.44.05:939][465]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - (Keyboard).
[2022.12.23-06.44.05:941][465]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2022.12.23-06.44.07:978][473]BlueprintLog: New page: Compile MyTestCharacter
[2022.12.23-06.44.08:253][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.23-06.44.29:249][392]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.44.29:257][392]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.44.29:260][392]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.44.29:260][392]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.44.29:260][392]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2022.12.23-06.44.29:260][392]LogWorldPartition: Display: GenerateStreaming took 613 us (total: 6 ms)
[2022.12.23-06.44.29:262][392]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.44.29:262][392]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:44:29)
[2022.12.23-06.44.29:263][392]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.44.29:283][392]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020191s)
[2022.12.23-06.44.29:283][392]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020230s)
[2022.12.23-06.44.29:284][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.44.29:286][392]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.44.29:293][392]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.44.29:294][392]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-06.44.29:294][392]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-06.44.29:295][392]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-06.44.29:295][392]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.30 sec)
[2022.12.23-06.44.29:295][392]LogPlayLevel: PIE: World Init took: (0.011993s)
[2022.12.23-06.44.29:343][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.23-06.44.29:346][392]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-06.44.29:346][392]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-06.44.29:346][392]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-06.44.29:347][392]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-06.44.29:347][392]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-06.44.29:347][392]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-06.44.29:350][392]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-06.44.29:412][392]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-06.44.29:413][392]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-06.44.29:413][392]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-06.44.29:413][392]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-06.44.29:418][392]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.23-06.44.29:418][392]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.23-06.44.29:420][392]LogInit: FAudioDevice initialized.
[2022.12.23-06.44.29:420][392]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.23-06.44.29:420][392]LogAudio: Display: Audio Device (ID: 12) registered with world 'TopDownMap'.
[2022.12.23-06.44.29:420][392]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.23-06.44.29:427][392]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-06.44.29:436][392]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.22-23.44.29
[2022.12.23-06.44.29:444][392]LogWorld: Bringing up level for play took: 0.016701
[2022.12.23-06.44.29:463][392]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.23-06.44.29:472][392]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-06.44.29:473][392]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-06.44.29:480][392]PIE: Server logged in
[2022.12.23-06.44.29:481][392]PIE: Play in editor total start time 0.224 seconds.
[2022.12.23-06.44.33:725][503]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.34:622][557]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.35:506][610]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.35:958][637]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.36:389][663]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.36:956][697]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.43:322][ 79]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.44.44:306][138]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.45.32:665][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.45.32:665][827]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.45.32:667][827]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-06.45.32:669][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.45.32:669][827]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-06.45.32:692][827]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-06.45.32:701][827]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.45.32:760][827]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-06.45.32:761][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.23-06.45.32:768][827]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.23-06.45.32:787][827]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.45.32:800][827]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.23-06.45.32:999][828]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.23-06.45.35:229][874]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.45.35:239][874]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.47.20:136][636]BlueprintLog: New page: Compile MyTestCharacter
[2022.12.23-06.47.20:342][636]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.12.23-06.47.20:552][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-06.47.20:635][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Characters/MyTestCharacter" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset" SILENT=true
[2022.12.23-06.47.20:641][638]LogSavePackage: Moving output files for package: /Game/Blueprints/Characters/MyTestCharacter
[2022.12.23-06.47.20:642][638]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/MyTestCharacterA5AF8F494857C498FDD349B509488E3D.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset'
[2022.12.23-06.47.20:654][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 712 ms)
[2022.12.23-06.47.20:887][638]AssetCheck: New page: Asset Save: MyTestCharacter
[2022.12.23-06.47.20:887][638]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter
[2022.12.23-06.47.23:853][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-06.47.23:865][779]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.23-06.47.23:868][779]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-06.47.23:868][779]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-06.47.23:868][779]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2022.12.23-06.47.23:868][779]LogWorldPartition: Display: GenerateStreaming took 259 us (total: 6 ms)
[2022.12.23-06.47.23:868][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-06.47.23:868][779]PIE: New page: PIE session: TopDownMap (2022年12月22日 下午4:47:23)
[2022.12.23-06.47.23:869][779]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.47.23:877][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008130s)
[2022.12.23-06.47.23:877][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.008208s)
[2022.12.23-06.47.23:877][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-06.47.23:878][779]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.23-06.47.23:879][779]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-06.47.23:879][779]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-06.47.23:879][779]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-06.47.23:882][779]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.23-06.47.23:882][779]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.30 sec)
[2022.12.23-06.47.23:882][779]LogPlayLevel: PIE: World Init took: (0.004434s)
[2022.12.23-06.47.23:943][779]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.12.23-06.47.23:945][779]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.23-06.47.23:945][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-06.47.23:945][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-06.47.23:945][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-06.47.23:945][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-06.47.23:945][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-06.47.23:946][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-06.47.23:946][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-06.47.23:946][779]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-06.47.23:946][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-06.47.23:946][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-06.47.23:946][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-06.47.23:950][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-06.47.24:013][779]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.23-06.47.24:014][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-06.47.24:014][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-06.47.24:014][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-06.47.24:021][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.23-06.47.24:021][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.23-06.47.24:025][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.23-06.47.24:025][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.23-06.47.24:025][779]LogInit: FAudioDevice initialized.
[2022.12.23-06.47.24:025][779]LogAudio: Display: Audio Device (ID: 13) registered with world 'TopDownMap'.
[2022.12.23-06.47.24:029][779]LogLoad: Game class is 'RTSGameMode'
[2022.12.23-06.47.24:037][779]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.22-23.47.24
[2022.12.23-06.47.24:037][779]LogWorld: Bringing up level for play took: 0.008596
[2022.12.23-06.47.24:042][779]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.23-06.47.24:043][779]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.23-06.47.24:044][779]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=800.000
[2022.12.23-06.47.24:044][779]PIE: Server logged in
[2022.12.23-06.47.24:045][779]PIE: Play in editor total start time 0.18 seconds.
[2022.12.23-06.47.26:619][814]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.27:735][881]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.28:602][933]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.29:202][969]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.29:602][993]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.30:068][ 21]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.30:569][ 51]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.31:669][117]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.32:485][166]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.33:019][198]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.38:868][549]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.40:385][640]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.40:885][670]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.41:385][700]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.23-06.47.43:013][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.47.43:013][796]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.23-06.47.43:013][796]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.23-06.47.43:014][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.47.43:014][796]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.23-06.47.43:021][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-06.47.43:026][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-06.47.43:077][796]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-06.47.43:077][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.23-06.47.43:079][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.23-06.47.43:096][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-06.47.43:100][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.23-06.47.43:242][797]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.23-06.48.15:294][586]LogViewport: Scene viewport resized to 620x198, mode Windowed.
[2022.12.23-06.48.18:668][709]LogViewport: Scene viewport resized to 620x199, mode Windowed.
[2022.12.23-06.48.18:712][709]LogViewport: Scene viewport resized to 621x219, mode Windowed.
[2022.12.23-06.48.18:753][709]LogViewport: Scene viewport resized to 628x267, mode Windowed.
[2022.12.23-06.48.18:795][709]LogViewport: Scene viewport resized to 640x340, mode Windowed.
[2022.12.23-06.48.18:840][709]LogViewport: Scene viewport resized to 649x443, mode Windowed.
[2022.12.23-06.48.18:945][709]LogViewport: Scene viewport resized to 659x633, mode Windowed.
[2022.12.23-06.48.19:005][709]LogViewport: Scene viewport resized to 660x717, mode Windowed.
[2022.12.23-06.48.19:056][709]LogViewport: Scene viewport resized to 659x750, mode Windowed.
[2022.12.23-06.48.19:102][709]LogViewport: Scene viewport resized to 657x756, mode Windowed.
[2022.12.23-06.48.19:146][709]LogViewport: Scene viewport resized to 656x756, mode Windowed.
[2022.12.23-06.48.19:250][709]LogViewport: Scene viewport resized to 655x756, mode Windowed.
[2022.12.23-06.48.19:501][709]LogViewport: Scene viewport resized to 655x921, mode Windowed.
[2022.12.23-06.48.20:567][739]LogViewport: Scene viewport resized to 620x198, mode Windowed.
[2022.12.23-06.48.23:242][784]LogViewport: Scene viewport resized to 620x199, mode Windowed.
[2022.12.23-06.48.23:287][784]LogViewport: Scene viewport resized to 620x217, mode Windowed.
[2022.12.23-06.48.23:327][784]LogViewport: Scene viewport resized to 620x257, mode Windowed.
[2022.12.23-06.48.23:374][784]LogViewport: Scene viewport resized to 620x323, mode Windowed.
[2022.12.23-06.48.23:417][784]LogViewport: Scene viewport resized to 620x408, mode Windowed.
[2022.12.23-06.48.23:464][784]LogViewport: Scene viewport resized to 620x495, mode Windowed.
[2022.12.23-06.48.23:515][784]LogViewport: Scene viewport resized to 620x598, mode Windowed.
[2022.12.23-06.48.23:562][784]LogViewport: Scene viewport resized to 620x702, mode Windowed.
[2022.12.23-06.48.23:604][784]LogViewport: Scene viewport resized to 620x790, mode Windowed.
[2022.12.23-06.48.23:643][784]LogViewport: Scene viewport resized to 620x868, mode Windowed.
[2022.12.23-06.48.23:690][784]LogViewport: Scene viewport resized to 620x915, mode Windowed.
[2022.12.23-06.48.25:774][845]LogViewport: Scene viewport resized to 621x915, mode Windowed.
[2022.12.23-06.48.25:816][845]LogViewport: Scene viewport resized to 625x915, mode Windowed.
[2022.12.23-06.48.25:857][845]LogViewport: Scene viewport resized to 630x915, mode Windowed.
[2022.12.23-06.48.28:739][947]LogViewport: Scene viewport resized to 638x915, mode Windowed.
[2022.12.23-06.48.28:800][947]LogViewport: Scene viewport resized to 690x915, mode Windowed.
[2022.12.23-06.48.28:876][947]LogViewport: Scene viewport resized to 775x915, mode Windowed.
[2022.12.23-06.48.28:954][947]LogViewport: Scene viewport resized to 796x915, mode Windowed.
[2022.12.23-06.48.44:856][157]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.48.44:867][157]LogSlate: Window 'Message Log' being destroyed
[2022.12.23-06.49.09:443][422]LogViewport: Scene viewport resized to 1524x927, mode Windowed.
[2022.12.23-06.50.29:582][422]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2022.12.23-06.50.29:593][422]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T3/QMZQTR7ZXEDKJKL9W2O9WE_Auto3
[2022.12.23-06.50.29:593][422]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/QMZQTR7ZXEDKJKL9W2O9WE_Auto39CABAE1D45902778AEEE599633CF4235.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/Autosaves/Game/__ExternalActors__/TopDown/Maps/TopDownMap/B/T3/QMZQTR7ZXEDKJKL9W2O9WE_Auto3.uasset'
[2022.12.23-06.50.29:596][422]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDown/Maps/TopDownMap' took 0.093
[2022.12.23-06.50.29:596][422]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.093
[2022.12.23-06.52.09:801][585]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.52.09:802][585]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.52.09:802][585]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-06.52.13:028][729]BlueprintLog: New page: Compile MyTestCharacter
[2022.12.23-06.52.13:336][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.12.23-06.52.13:435][730]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-06.52.13:525][730]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Characters/MyTestCharacter" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset" SILENT=true
[2022.12.23-06.52.13:529][730]LogSavePackage: Moving output files for package: /Game/Blueprints/Characters/MyTestCharacter
[2022.12.23-06.52.13:531][730]LogSavePackage: Moving 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Saved/MyTestCharacterAB56F6384D9FC8B63D3B1DAAB521ADFF.tmp' to 'C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset'
[2022.12.23-06.52.13:540][730]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 817 ms)
[2022.12.23-06.52.13:554][730]AssetCheck: New page: Asset Save: MyTestCharacter
[2022.12.23-06.52.13:554][730]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Characters/MyTestCharacter.MyTestCharacter
[2022.12.23-06.52.13:780][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.23-06.52.13:845][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Characters/MyTestCharacter" FILE="C:/Users/hp/Desktop/My-RTS-Game/RTS/Content/Blueprints/Characters/MyTestCharacter.uasset" SILENT=true
