Log file open, 12/20/22 18:05:15
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.44.09:866][245]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.44.09:866][245]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.44.10:190][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.21-02.44.10:280][245]Display: HotReload took  0.9s.
[2022.12.21-02.44.10:281][245]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 5 classes unchanged
[2022.12.21-02.56.09:082][400]LogHotReload: New module detected: UnrealEditor-RTS-0006.dll
[2022.12.21-02.56.10:425][405]LogHotReload: Starting Hot-Reload from IDE
[2022.12.21-02.56.10:738][405]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.12.21-02.56.10:761][405]LogClass: UPackage /Script/RTS Reload.
[2022.12.21-02.56.10:761][405]LogClass: UClass RTSPlayerController Reload.
[2022.12.21-02.56.10:773][405]LogClass: Could not find existing class RTSPlayerController in package /Script/RTS for reload, assuming new or modified class
[2022.12.21-02.56.10:777][405]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.56.10:777][405]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.56.10:806][405]Re-instancing RTSPlayerController after reload.
[2022.12.21-02.56.10:807][405]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.56.10:807][405]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.56.10:808][405]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.56.10:808][405]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.56.11:143][405]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2022.12.21-02.56.11:202][405]Display: HotReload took  0.8s.
[2022.12.21-02.56.11:202][405]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 5 classes unchanged
[2022.12.21-02.56.17:254][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-02.56.17:299][540]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-02.56.17:321][540]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-02.56.17:322][540]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-02.56.17:323][540]LogWorldPartition: Display: GetPartitionedActors took 1 ms (total: 2 ms)
[2022.12.21-02.56.17:323][540]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 6 ms)
[2022.12.21-02.56.17:339][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-02.56.17:351][540]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午12:56:17)
[2022.12.21-02.56.17:357][540]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.56.17:436][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.078185s)
[2022.12.21-02.56.17:436][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.078719s)
[2022.12.21-02.56.17:455][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.56.17:482][540]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-02.56.17:502][540]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-02.56.17:503][540]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-02.56.17:503][540]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-02.56.17:505][540]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-02.56.17:513][540]LogWorldPartition: Display: WorldPartition initialize took 10 ms (total: 760 ms)
[2022.12.21-02.56.17:515][540]LogPlayLevel: PIE: World Init took: (0.078424s)
[2022.12.21-02.56.17:602][540]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2022.12.21-02.56.17:613][540]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.21-02.56.17:616][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-02.56.17:616][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-02.56.17:616][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-02.56.17:616][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-02.56.17:617][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-02.56.17:617][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-02.56.17:617][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-02.56.17:617][540]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-02.56.17:620][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-02.56.17:620][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-02.56.17:620][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-02.56.17:627][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-02.56.17:691][540]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-02.56.17:692][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-02.56.17:692][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-02.56.17:693][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-02.56.17:697][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.21-02.56.17:697][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.21-02.56.17:700][540]LogInit: FAudioDevice initialized.
[2022.12.21-02.56.17:700][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.21-02.56.17:700][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.21-02.56.17:701][540]LogAudio: Display: Audio Device (ID: 7) registered with world 'TopDownMap'.
[2022.12.21-02.56.17:736][540]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-02.56.17:822][540]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-19.56.17
[2022.12.21-02.56.17:845][540]LogWorld: Bringing up level for play took: 0.107487
[2022.12.21-02.56.17:864][540]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.21-02.56.17:880][540]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-02.56.17:888][540]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=300.000
[2022.12.21-02.56.17:893][540]PIE: Server logged in
[2022.12.21-02.56.17:894][540]PIE: Play in editor total start time 0.597 seconds.
[2022.12.21-02.56.21:072][673]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.56.49:532][337]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.21-02.56.58:047][841]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.57.03:037][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.57.03:037][138]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.57.03:045][138]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-02.57.03:048][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-02.57.03:049][138]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-02.57.03:063][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-02.57.03:072][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-02.57.03:117][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.57.03:120][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-02.57.03:123][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.21-02.57.03:169][138]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.12.21-02.57.03:360][139]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.21-02.57.05:455][254]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-02.57.05:466][254]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-02.58.18:348][994]LogHotReload: New module detected: UnrealEditor-RTS-0007.dll
[2022.12.21-02.58.19:692][999]LogHotReload: Starting Hot-Reload from IDE
[2022.12.21-02.58.19:783][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.12.21-02.58.19:848][999]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.58.19:849][999]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.58.20:093][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.21-02.58.20:145][999]Display: HotReload took  0.5s.
[2022.12.21-02.58.20:145][999]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.12.21-02.58.30:359][ 29]LogHotReload: New module detected: UnrealEditor-RTS-0008.dll
[2022.12.21-02.58.31:697][ 34]LogHotReload: Starting Hot-Reload from IDE
[2022.12.21-02.58.31:868][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.12.21-02.58.31:924][ 34]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.58.31:924][ 34]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.58.32:179][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2022.12.21-02.58.32:230][ 34]Display: HotReload took  0.5s.
[2022.12.21-02.58.32:230][ 34]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.12.21-02.58.35:905][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-02.58.35:910][156]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-02.58.35:912][156]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-02.58.35:912][156]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-02.58.35:912][156]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 2 ms)
[2022.12.21-02.58.35:913][156]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 7 ms)
[2022.12.21-02.58.35:913][156]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-02.58.35:913][156]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午12:58:35)
[2022.12.21-02.58.35:913][156]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.58.35:918][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004551s)
[2022.12.21-02.58.35:918][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004577s)
[2022.12.21-02.58.35:918][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.58.35:918][156]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-02.58.35:919][156]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-02.58.35:919][156]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-02.58.35:919][156]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-02.58.35:920][156]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-02.58.35:920][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 761 ms)
[2022.12.21-02.58.35:920][156]LogPlayLevel: PIE: World Init took: (0.002139s)
[2022.12.21-02.58.35:993][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.21-02.58.35:996][156]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-02.58.35:996][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-02.58.35:996][156]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-02.58.35:997][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-02.58.35:997][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-02.58.35:997][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-02.58.36:000][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-02.58.36:046][156]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-02.58.36:046][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-02.58.36:046][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-02.58.36:046][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-02.58.36:047][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.21-02.58.36:047][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.21-02.58.36:049][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.21-02.58.36:049][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.21-02.58.36:049][156]LogInit: FAudioDevice initialized.
[2022.12.21-02.58.36:049][156]LogAudio: Display: Audio Device (ID: 8) registered with world 'TopDownMap'.
[2022.12.21-02.58.36:053][156]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-02.58.36:058][156]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-19.58.36
[2022.12.21-02.58.36:059][156]LogWorld: Bringing up level for play took: 0.005463
[2022.12.21-02.58.36:061][156]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.21-02.58.36:062][156]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-02.58.36:062][156]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=300.000
[2022.12.21-02.58.36:062][156]PIE: Server logged in
[2022.12.21-02.58.36:062][156]PIE: Play in editor total start time 0.152 seconds.
[2022.12.21-02.58.40:039][372]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.58.40:990][429]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.58.41:739][474]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.58.42:402][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.58.42:402][511]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.58.42:402][511]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-02.58.42:403][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-02.58.42:404][511]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-02.58.42:409][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-02.58.42:414][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-02.58.42:454][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.21-02.58.42:455][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.21-02.58.42:457][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.21-02.58.42:462][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.58.42:466][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2022.12.21-02.58.42:557][512]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2022.12.21-02.58.43:975][586]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-02.58.43:984][586]LogSlate: Window 'Message Log' being destroyed
[2022.12.21-02.59.34:490][203]LogHotReload: New module detected: UnrealEditor-RTS-0009.dll
[2022.12.21-02.59.35:830][208]LogHotReload: Starting Hot-Reload from IDE
[2022.12.21-02.59.35:920][208]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2022.12.21-02.59.35:975][208]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.12.21-02.59.35:975][208]LogScript: Warning: Last function called:
	[Empty] (FFrame::GetScriptCallstack() called from native code)
[2022.12.21-02.59.36:166][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.21-02.59.36:208][208]Display: HotReload took  0.4s.
[2022.12.21-02.59.36:208][208]Display: Reload/Re-instancing Complete: 1 package changed, 6 classes unchanged
[2022.12.21-02.59.46:623][336]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.21-02.59.46:639][336]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2022.12.21-02.59.46:640][336]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.21-02.59.46:640][336]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.21-02.59.46:640][336]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 2 ms)
[2022.12.21-02.59.46:640][336]LogWorldPartition: Display: GenerateStreaming took 173 us (total: 7 ms)
[2022.12.21-02.59.46:640][336]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.21-02.59.46:641][336]PIE: New page: PIE session: TopDownMap (2022年12月20日 下午12:59:46)
[2022.12.21-02.59.46:641][336]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.59.46:645][336]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004566s)
[2022.12.21-02.59.46:645][336]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.004589s)
[2022.12.21-02.59.46:645][336]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.21-02.59.46:646][336]LogAIModule: Creating AISystem for world TopDownMap
[2022.12.21-02.59.46:646][336]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.21-02.59.46:647][336]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.21-02.59.46:647][336]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.21-02.59.46:648][336]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.12.21-02.59.46:648][336]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 762 ms)
[2022.12.21-02.59.46:648][336]LogPlayLevel: PIE: World Init took: (0.002622s)
[2022.12.21-02.59.46:723][336]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.21-02.59.46:724][336]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.21-02.59.46:724][336]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.21-02.59.46:724][336]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.21-02.59.46:725][336]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.21-02.59.46:725][336]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.21-02.59.46:725][336]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.21-02.59.46:727][336]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.21-02.59.46:778][336]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Razer BlackShark V2 Pro)
[2022.12.21-02.59.46:779][336]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.21-02.59.46:779][336]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.21-02.59.46:779][336]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.21-02.59.46:779][336]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.21-02.59.46:779][336]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.21-02.59.46:781][336]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.21-02.59.46:781][336]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.21-02.59.46:781][336]LogInit: FAudioDevice initialized.
[2022.12.21-02.59.46:781][336]LogAudio: Display: Audio Device (ID: 9) registered with world 'TopDownMap'.
[2022.12.21-02.59.46:784][336]LogLoad: Game class is 'RTSGameMode'
[2022.12.21-02.59.46:788][336]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 60) at 2022.12.20-19.59.46
[2022.12.21-02.59.46:789][336]LogWorld: Bringing up level for play took: 0.005538
[2022.12.21-02.59.46:793][336]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2022.12.21-02.59.46:793][336]LogActor: Warning: BP_CommanderPawn_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_CommanderPawn_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2022.12.21-02.59.46:793][336]LogWorldPartition: New Streaming Source: BP_TopDownPlayerController_C_0 -> Position: X=1000.000 Y=1810.000 Z=300.000
[2022.12.21-02.59.46:794][336]PIE: Server logged in
[2022.12.21-02.59.46:794][336]PIE: Play in editor total start time 0.155 seconds.
[2022.12.21-02.59.48:885][437]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.49:501][474]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.49:801][492]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.50:103][510]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.50:318][523]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.51:790][609]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.52:006][622]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.52:223][635]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.52:506][652]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.52:939][678]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.53:673][722]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.53:907][736]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.54:106][748]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.54:289][759]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.54:439][768]PIE: Warning: SimpleMove failed for BP_TopDownPlayerController_C_0: movement not allowed
[2022.12.21-02.59.54:672][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.21-02.59.54:672][780]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2022.12.21-02.59.54:673][780]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.12.21-02.59.54:673][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.21-02.59.54:673][780]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.12.21-02.59.54:676][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.21-02.59.54:682][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
